Ablations data:
Pradyumna Prasad, [4/5/2025 6:24 pm]
this is it for self debate
Pradyumna Prasad, [4/5/2025 6:24 pm]
| Model                                   | Side        | Opening | Rebuttal | Closing |
|----------------------------------------|-------------|---------|----------|---------|
| anthropic/claude-3.5-haiku             | Proposition | 68.3    | 71.7     | 83.3    |
| anthropic/claude-3.5-haiku             | Opposition  | 71.7    | 78.3     | 83.3    |
| anthropic/claude-3.7-sonnet            | Proposition | 60.0    | 65.0     | 66.7    |
| anthropic/claude-3.7-sonnet            | Opposition  | 58.3    | 61.7     | 66.7    |
| deepseek/deepseek-chat                 | Proposition | 55.0    | 58.3     | 58.3    |
| deepseek/deepseek-chat                 | Opposition  | 53.3    | 60.0     | 61.7    |
| deepseek/deepseek-r1-distill-qwen-14b:free | Proposition | 85.0    | 85.0     | 86.7    |
| deepseek/deepseek-r1-distill-qwen-14b:free | Opposition  | 76.7    | 68.3     | 70.0    |
| google/gemma-3-27b-it                  | Proposition | 70.0    | 76.7     | 83.3    |
| google/gemma-3-27b-it                  | Opposition  | 68.3    | 81.7     | 88.3    |
| google/gemini-2.0-flash-001            | Proposition | 43.7    | 50.0     | 48.0    |
| google/gemini-2.0-flash-001            | Opposition  | 31.7    | 43.3     | 60.0    |
| openai/gpt-4o-mini                     | Proposition | 61.7    | 73.3     | 80.0    |
| openai/gpt-4o-mini                     | Opposition  | 66.7    | 76.7     | 81.7    |
| openai/o3-mini                         | Proposition | 80.0    | 81.7     | 81.7    |
| openai/o3-mini                         | Opposition  | 56.7    | 63.3     | 71.7    |
| qwen/qwen-max                          | Proposition | 68.3    | 71.7     | 83.3    |
| qwen/qwen-max                          | Opposition  | 70.0    | 78.3     | 81.7    |
| qwen/qwq-32b:free                      | Proposition | 71.7    | 75.0     | 86.3    |
| qwen/qwq-32b:free                      | Opposition  | 61.7    | 77.3     | 87.3    |



Pradyumna Prasad, [4/5/2025 6:32 pm]

and this for self debate when explicitly informed that it has a 50% chance of winning
| Model                                   | Side        | Opening | Rebuttal | Closing |
|----------------------------------------|-------------|---------|----------|---------|
| anthropic/claude-3.5-haiku             | Proposition | 51.7    | 58.3     | 61.7    |
| anthropic/claude-3.5-haiku             | Opposition  | 53.3    | 65.0     | 56.7    |
| anthropic/claude-3.7-sonnet            | Proposition | 50.0    | 53.3     | 55.0    |
| anthropic/claude-3.7-sonnet            | Opposition  | 50.3    | 53.3     | 54.0    |
| deepseek/deepseek-chat                 | Proposition | 51.7    | 55.0     | 55.0    |
| deepseek/deepseek-chat                 | Opposition  | 43.3    | 50.0     | 55.0    |
| deepseek/deepseek-r1-distill-qwen-14b:free | Proposition | 58.3    | 70.0     | 53.3    |
| deepseek/deepseek-r1-distill-qwen-14b:free | Opposition  | 56.7    | 56.7     | 65.0    |
| google/gemma-3-27b-it                  | Proposition | 60.0    | 56.7     | 60.0    |
| google/gemma-3-27b-it                  | Opposition  | 48.3    | 48.3     | 61.7    |
| google/gemini-2.0-flash-001            | Proposition | 21.7    | 40.3     | 41.0    |
| google/gemini-2.0-flash-001            | Opposition  | 38.3    | 51.7     | 57.0    |
| openai/gpt-4o-mini                     | Proposition | 58.3    | 70.0     | 73.3    |
| openai/gpt-4o-mini                     | Opposition  | 65.0    | 60.0     | 61.7    |
| openai/o3-mini                         | Proposition | 50.0    | 53.3     | 50.0    |
| openai/o3-mini                         | Opposition  | 50.0    | 50.0     | 50.0    |
| qwen/qwen-max                          | Proposition | 36.7    | 63.3     | 66.7    |
| qwen/qwen-max                          | Opposition  | 56.7    | 50.0     | 58.3    |
| qwen/qwq-32b:free                      | Proposition | 51.7    | 50.0     | 51.7    |
| qwen/qwq-32b:free                      | Opposition  | 50.0    | 50.0     | 50.0    |



Pradyumna Prasad, [4/5/2025 10:20 pm]
btw data for Same model vs self and telling it's playing the same model and that bets are public 
Pradyumna Prasad, [4/5/2025 10:20 pm]
| Model                                   | Side        | Opening | Rebuttal | Closing |
|----------------------------------------|-------------|---------|----------|---------|
| anthropic/claude-3.5-haiku             | Proposition | 71.7    | 71.7     | 80.0    |
| anthropic/claude-3.5-haiku             | Opposition  | 78.3    | 78.3     | 80.0    |
| anthropic/claude-3.7-sonnet            | Proposition | 55.0    | 60.0     | 70.0    |
| anthropic/claude-3.7-sonnet            | Opposition  | 58.3    | 65.0     | 68.3    |
| deepseek/deepseek-chat                 | Proposition | 63.3    | 66.7     | 65.0    |
| deepseek/deepseek-chat                 | Opposition  | 50.0    | 58.3     | 60.0    |
| deepseek/deepseek-r1-distill-qwen-14b:free | Proposition | 70.0    | 76.7     | 78.3    |
| deepseek/deepseek-r1-distill-qwen-14b:free | Opposition  | 78.3    | 78.3     | 80.0    |
| google/gemma-3-27b-it                  | Proposition | 63.3    | 80.0     | 85.0    |
| google/gemma-3-27b-it                  | Opposition  | 60.0    | 75.0     | 81.7    |
| google/gemini-2.0-flash-001            | Proposition | 30.0    | 36.7     | 53.3    |
| google/gemini-2.0-flash-001            | Opposition  | 28.3    | 48.3     | 43.3    |
| openai/gpt-4o-mini                     | Proposition | 76.7    | 81.7     | 86.7    |
| openai/gpt-4o-mini                     | Opposition  | 70.0    | 80.7     | 81.7    |
| openai/o3-mini                         | Proposition | 78.3    | 83.3     | 85.0    |
| openai/o3-mini                         | Opposition  | 71.7    | 78.3     | 80.0    |
| qwen/qwen-max                          | Proposition | 61.7    | 68.3     | 68.3    |
| qwen/qwen-max                          | Opposition  | 66.7    | 71.7     | 76.7    |
| qwen/qwq-32b:free                      | Proposition | 71.7    | 78.3     | 78.3    |
| qwen/qwq-32b:free                      | Opposition  | 81.7    | 85.0     | 87.3    |
